  PID TTY      STAT   TIME COMMAND
  672 ?        S      0:00 [scsi_eh_5]
  673 ?        I<     0:00 [scsi_tmf_5]
  677 ?        S      0:00 [scsi_eh_6]
  678 ?        I<     0:00 [scsi_tmf_6]
  682 ?        S      0:00 [scsi_eh_7]
  683 ?        I<     0:00 [scsi_tmf_7]
  687 ?        S      0:00 [scsi_eh_8]
  688 ?        I<     0:00 [scsi_tmf_8]
  692 ?        S      0:00 [scsi_eh_9]
  693 ?        I<     0:00 [scsi_tmf_9]
  746 ?        I      0:06 [kworker/25:1-rcu_gp]
  794 ?        I<     0:00 [raid5wq]
  796 ?        I<     0:00 [bch_btree_io]
  797 ?        I<     0:00 [bcache]
  798 ?        I<     0:00 [bch_journal]
  800 ?        I<     0:00 [dm_bufio_cache]
  801 ?        I<     0:00 [kmpathd]
  802 ?        I<     0:00 [kmpath_handlerd]
  834 ?        I<     4:19 [kworker/31:1H-kblockd]
  838 ?        I<     0:00 [mld]
  839 ?        I<     0:00 [ipv6_addrconf]
  886 ?        I<     0:00 [kworker/u67:0]
  897 ?        I<     8:18 [kworker/21:1H-kblockd]
  905 ?        I      0:01 [kworker/5:0-events]
  923 ?        I<     6:51 [kworker/2:1H-kblockd]
  931 ?        I<     5:51 [kworker/16:1H-kblockd]
 1125 ?        S      1:05 [jbd2/sda2-8]
 1126 ?        I<     0:00 [ext4-rsv-conver]
 1128 ?        I<     4:09 [kworker/30:1H-kblockd]
 1131 ?        I<     4:43 [kworker/12:1H-kblockd]
 1133 ?        I<     4:54 [kworker/11:1H-kblockd]
 1142 ?        I<     4:32 [kworker/25:1H-kblockd]
 1151 ?        I<     4:24 [kworker/10:1H-kblockd]
 1154 ?        I<     4:26 [kworker/29:1H-kblockd]
 1155 ?        I<     4:33 [kworker/24:1H-kblockd]
 1332 ?        I<     4:03 [kworker/15:1H-kblockd]
 1370 ?        I<     4:00 [kworker/26:1H-kblockd]
 1428 ?        I<     4:14 [kworker/27:1H-kblockd]
 1673 ?        Ss     0:04 /sbin/udevd
 1719 ?        I<     8:16 [kworker/4:1H-kblockd]
 1793 ?        I<     9:03 [kworker/3:1H-kblockd]
 1799 ?        I<     7:35 [kworker/23:1H-kblockd]
 1849 ?        I<     7:46 [kworker/20:1H-kblockd]
 1875 ?        I<     9:07 [kworker/1:1H-kblockd]
 1877 ?        I<     9:02 [kworker/5:1H-kblockd]
 1899 ?        I<     9:28 [kworker/19:1H-kblockd]
 1953 ?        I<     8:27 [kworker/6:1H-kblockd]
 2019 ?        I<    81:55 [kworker/18:1H-kblockd]
 2048 ?        I<     7:34 [kworker/7:1H-kblockd]
 2431 ?        Ss     0:01 /usr/sbin/rngd --pid-file /run/rngd.pid --background
 2562 ?        S      0:00 supervising syslog-ng
 2563 ?        Ssl    1:19 /usr/sbin/syslog-ng --cfgfile /etc/syslog-ng/syslog-ng.conf --control /run/syslog-ng.ctl --persist-file /var/lib/syslog-ng/syslog-ng.persist --pidfile /run/syslog-ng.pid
 2596 ?        Ss     0:13 /usr/sbin/crond
 2597 ?        I<     3:56 [kworker/28:1H-kblockd]
 2625 ?        Ss     0:01 mdadm --monitor --scan --daemonise --pid-file /var/run/mdadm.pid --syslog
 2656 ?        S      0:01 dhcpcd: [manager] [ip4] [ip6]
 2754 ?        Ss     0:09 sshd: /usr/sbin/sshd -o PidFile=/run/sshd.pid -f /etc/ssh/sshd_config [listener] 0 of 10-100 startups
 2781 ?        I<     4:41 [kworker/9:1H-kblockd]
 2791 tty1     Ss+    0:00 /sbin/agetty --noclear 38400 tty1 linux
 2792 tty2     Ss+    0:00 /sbin/agetty 38400 tty2 linux
 2793 tty3     Ss+    0:00 /sbin/agetty 38400 tty3 linux
 2794 tty4     Ss+    0:00 /sbin/agetty 38400 tty4 linux
 2795 tty5     Ss+    0:00 /sbin/agetty 38400 tty5 linux
 2797 tty6     Ss+    0:00 /sbin/agetty 38400 tty6 linux
 2923 ?        I<     6:05 [kworker/8:1H-kblockd]
 2934 ?        I<     6:55 [kworker/17:1H-kblockd]
 2936 ?        I<     4:18 [kworker/14:1H-kblockd]
 2949 ?        I      0:05 [kworker/6:2-rcu_par_gp]
 3100 ?        I<     4:25 [kworker/13:1H-kblockd]
 3162 ?        I<     8:32 [kworker/22:1H-kblockd]
 3193 ?        I      0:00 [kworker/13:1-events]
 3216 ?        I      0:01 [kworker/24:0-events]
 3678 ?        I      0:00 [kworker/16:2-mm_percpu_wq]
 4364 ?        I      0:00 [kworker/8:0-events]
 5803 ?        I      0:00 [kworker/u65:0-events_unbound]
 7163 ?        I      0:00 [kworker/22:0-events]
 7309 ?        I      0:19 [kworker/4:0-mm_percpu_wq]
 7310 ?        I      0:19 [kworker/1:1-mm_percpu_wq]
 7588 ?        I      0:02 [kworker/u66:0-writeback]
 7776 ?        I      0:00 [kworker/22:2-mm_percpu_wq]
 9511 ?        I      0:00 [kworker/22:1-mm_percpu_wq]
 9512 ?        I      0:00 [kworker/u65:1-writeback]
 9518 ?        I      0:00 [kworker/31:2-mm_percpu_wq]
 9526 ?        S      0:00 /usr/sbin/CROND
 9527 ?        Ss     0:00 /usr/lib/sa/sadc -F -L -S XALL 5 12 /var/log/sa
 9535 ?        S      0:00 [jbd2/nvme0n1p1-8]
 9536 ?        I<     0:00 [ext4-rsv-conver]
 9537 ?        S      0:00 [ext4lazyinit]
 9555 ?        Ss     0:00 /var/lib/postgresql/pg-master/bin/postgres -D /mnt/data/pgdata
 9556 ?        Ss     0:00 postgres: checkpointer 
 9557 ?        Ss     0:00 postgres: background writer 
 9559 ?        Ss     0:00 postgres: walwriter 
 9560 ?        Ss     0:00 postgres: autovacuum launcher 
 9561 ?        Ss     0:00 postgres: logical replication launcher 
 9562 pts/1    R+     0:00 ps ax
 9968 ?        I      0:32 [kworker/4:1-rcu_par_gp]
10378 ?        I      0:08 [kworker/12:0-events]
11332 ?        I      0:04 [kworker/9:0-rcu_gp]
13180 ?        I      0:00 [kworker/30:1-dm_bufio_cache]
13181 ?        I      0:01 [kworker/28:0-events]
13182 ?        I      0:00 [kworker/7:2]
14024 ?        I      0:00 [kworker/29:2-rcu_gp]
14443 ?        I      0:50 [kworker/20:2-rcu_gp]
14450 ?        I      0:50 [kworker/19:2-mm_percpu_wq]
14513 ?        I      0:09 [kworker/1:0-rcu_gp]
14627 ?        I      1:07 [kworker/31:0-rcu_par_gp]
14800 ?        I      0:47 [kworker/8:1-xfs-inodegc/nvme0n1p1]
14811 ?        I      0:48 [kworker/12:2-mm_percpu_wq]
14839 ?        I      0:00 [kworker/10:2-events]
14920 ?        I      0:48 [kworker/9:1-mm_percpu_wq]
14968 ?        I      0:13 [kworker/11:2-rcu_par_gp]
15002 ?        I      0:48 [kworker/5:2-mm_percpu_wq]
15007 ?        I      0:50 [kworker/21:1-mm_percpu_wq]
15135 ?        I      0:51 [kworker/26:2-mm_percpu_wq]
15136 ?        I      0:49 [kworker/14:1-events]
15354 ?        I      0:00 [kworker/27:2-events]
15542 ?        I      0:48 [kworker/7:0-mm_percpu_wq]
16507 ?        I      0:53 [kworker/10:1-mm_percpu_wq]
17489 ?        I      0:00 [kworker/18:0]
17623 ?        I      0:59 [kworker/27:1-mm_percpu_wq]
18466 ?        I      0:10 [kworker/0:1-rcu_gp]
18467 ?        I      0:09 [kworker/17:0-mm_percpu_wq]
18897 ?        I      0:00 [kworker/26:0-rcu_par_gp]
19176 ?        I      0:51 [kworker/23:1-mm_percpu_wq]
19298 ?        I      0:48 [kworker/6:0-mm_percpu_wq]
19495 ?        I      0:52 [kworker/25:2-mm_percpu_wq]
19723 ?        I      0:00 [kworker/u64:0-ext4-rsv-conversion]
20554 ?        I      0:00 [kworker/u64:6-ext4-rsv-conversion]
21403 ?        I      0:50 [kworker/28:2-events]
21650 ?        I      0:51 [kworker/29:0-mm_percpu_wq]
21687 ?        S<     0:00 [spl_system_task]
21688 ?        S<     0:00 [spl_delay_taskq]
21689 ?        S<    34:14 [spl_dynamic_tas]
21690 ?        S<     0:11 [spl_kmem_cache]
21692 ?        I      0:08 [kworker/3:2-rcu_par_gp]
21695 ?        S<     0:00 [zvol]
21696 ?        S      0:00 [arc_prune]
21697 ?        S     23:08 [arc_evict]
21698 ?        SN     0:01 [arc_reap]
21699 ?        S      0:00 [dbu_evict]
21700 ?        SN   292:14 [dbuf_evict]
21701 ?        SN     0:00 [z_vdev_file]
21702 ?        S      0:01 [l2arc_feed]
22273 ?        I      0:00 [kworker/20:0-mm_percpu_wq]
22276 ?        I      0:01 [kworker/0:0-events_power_efficient]
22300 ?        I      0:42 [kworker/3:0-mm_percpu_wq]
22502 ?        I      0:04 [kworker/15:0-xfs-conv/nvme0n1p1]
23199 ?        I      0:00 [kworker/19:1-mm_percpu_wq]
23659 ?        I      0:52 [kworker/2:0-mm_percpu_wq]
23948 ?        I      1:04 [kworker/15:2-events]
23950 ?        Ss     0:00 SCREEN
23951 pts/1    Ss     0:00 -/bin/bash
23953 pts/1    S      0:00 su - postgres
23954 pts/1    S      0:00 -sh
24053 ?        I      0:03 [kworker/31:1-rcu_gp]
24061 pts/1    S+     0:00 /bin/bash -x ./run-xfs-ext4.sh 20220911-xfs-ext4
24088 ?        I      0:00 [kworker/16:0]
24095 ?        I      0:00 [kworker/18:1-mm_percpu_wq]
24394 ?        I      0:34 [kworker/13:2-rcu_par_gp]
24907 ?        I      0:53 [kworker/24:2-rcu_gp]
26821 ?        I<     0:00 [kworker/u69:2-btrfs-worker-high]
26892 ?        I<     0:00 [kworker/u69:3-btrfs-worker-high]
27249 ?        I<     0:00 [kworker/u68:3-btrfs-worker-high]
27250 ?        I<     0:00 [kworker/u68:4-btrfs-worker-high]
27611 ?        I      0:35 [kworker/11:0-mm_percpu_wq]
27886 ?        I      0:39 [kworker/17:1-rcu_gp]
28143 ?        I      0:10 [kworker/30:0-rcu_gp]
29230 ?        I      0:07 [kworker/2:2-rcu_gp]
29599 ?        I      0:00 [kworker/23:0-events]
29729 ?        I      0:07 [kworker/14:0-events]
31183 ?        I      0:02 [kworker/21:2-events]
32125 ?        I      1:02 [kworker/u66:2-flush-259:0]
32288 ?        I      1:04 [kworker/u65:2-events_unbound]
